_id.int32(),cardTitle.string(),cardArtist.string(),cardSet.int32(),rarity.int32(),actionPointCost.int32(),attackValue.int32(),healthValue.int32(),actionOne.int32(),actionTwo.int32(),actionThree.int32(),actionOneValue.int32(),actionTwoValue.int32(),actionThreeValue.int32(),flavorText.string()
1,Founder's Totem,Dani Leoni,0,0,1,0,0,0,0,0,0,0,0,"People would kill for what I've got."
2,Founder's Totem,Hanna Hetmanchuk,0,0,2,0,0,0,0,0,0,0,0,The Ethereal Crisis began with a destructive storm of Ethereum crystals.
3,Founder's Totem,Hanna Hetmanchuk,0,0,3,0,0,0,0,0,0,0,0,A tranquil wood dotted with Ethereum crystals.
4,Capital Library,Andrew Dubravushkin,1,1,5,0,0,2,0,0,3,0,0,"All of the world's knowledge. The hard part is understanding it."
5,Ancient Coins,Andrew Dubravushkin,1,1,4,0,0,3,0,0,1,0,0,Bits of coin. They're not much now. Used to buy empires though.
6,Dark Experiments,Andrew Dubravushkin,1,1,2,0,0,4,5,2,1,3,1,Death doesn't stop curiosity.
7,Flight of Knowledge,Andrew Dubravushkin,1,1,7,0,0,6,0,0,1,0,0,The library attracted many unwanted visitors.
8,Library Spiderlings,Andrew Dubravushkin,1,1,3,1,2,7,8,0,1,3,0,The spiderlings preyed on those who would trespass in the library.
9,Ethereum Crystals,Andrew Dubravushkin,1,1,4,0,0,9,8,0,1,7,0,Crystal shards from the plains of Ethereum.
10,Ethereal Spellbook,Andrew Dubravushkin,1,1,5,0,0,2,6,0,1,1,0,Sometimes to understand is to read beyond the words.
11,Little Merkle Tree,Andrew Dubravushkin,1,1,3,0,0,10,11,0,1,3,0,This is a small Merkle Tree. Legend says that these trees make up the backbone of our Universe.
12,Library Guardian,Andrew Dubravushkin,1,1,7,5,6,5,2,0,3,1,0,Searching for knowledge has its risks.
13,Master Librarian,Andrew Dubravushkin,1,1,9,5,8,3,0,0,2,0,0,Keeper of the ancient texts.
14,Library Totem,Andrew Dubravushkin,0,0,1,0,0,0,0,0,0,0,0,The keeper had been a fixture of the library since time immemorial.
15,Capital Library,Andrew Dubravushkin,2,2,5,0,0,2,0,0,3,0,0,How many kingdoms pillaged? All for a few books.
16,Ancient Coins,Andrew Dubravushkin,2,2,4,0,0,3,0,0,1,0,0,The first currencies used by the ancient races. 
17,Dark Experiments,Andrew Dubravushkin,2,2,2,0,0,4,5,2,1,3,1,Dark secrets often require dark sacrifices.
18,Flight of Knowledge,Andrew Dubravushkin,2,2,7,0,0,6,0,0,1,0,0,A single text might feed a family for generations.
19,Library Spiderlings,Andrew Dubravushkin,2,2,3,1,2,7,8,0,1,3,0,The spiderlings were loyal friends to the undead scholars.
20,Ethereum Crystals,Andrew Dubravushkin,2,2,4,0,0,9,8,0,1,7,0,Still brimming with power after all these millenia.
21,Ethereal Spellbook,Andrew Dubravushkin,2,2,5,0,0,2,6,0,1,1,0,Secrets learned and forgotten. This is the fate of all knowledge.
22,Little Merkle Tree,Andrew Dubravushkin,2,2,3,0,0,10,11,0,1,3,0,Tracing the ever-linking branches allows for divination of the past and the future.
23,Library Guardian,Andrew Dubravushkin,2,2,7,5,6,5,2,0,3,1,0,An ancient statue brought to life with ethereal energy.
24,Master Librarian,Andrew Dubravushkin,2,2,9,5,8,3,0,0,2,0,0,The librarian has served his post at least since the invention of writing.
25,Library Totem,Andrew Dubravushkin,0,0,2,0,0,0,0,0,0,0,0,"As many arms as books. As many eyes as man."
26,Capital Library,Andrew Dubravushkin,3,3,5,0,0,2,0,0,3,0,0,"""One might spend a lifetime on one text. I know I have.""-Matthias the Learned"
27,Ancient Coins,Andrew Dubravushkin,3,3,4,0,0,3,0,0,1,0,0,The ancient coins came in many denominations like silver and gold.
28,Dark Experiments,Andrew Dubravushkin,3,3,2,0,0,4,5,2,1,3,1,"All things through the study of Ethereum."
29,Flight of Knowledge,Andrew Dubravushkin,3,3,7,0,0,6,0,0,1,0,0,A single text might curse a family for generations.
30,Library Spiderlings,Andrew Dubravushkin,3,3,3,1,2,7,8,0,1,3,0,"The venom takes days to kill."
31,Ethereum Crystals,Andrew Dubravushkin,3,3,4,0,0,9,8,0,1,7,0,How many souls have been trapped within?
32,Ethereal Spellbook,Andrew Dubravushkin,3,3,5,0,0,2,6,0,1,1,0,How many lives had been sacrificed for this one page?
33,Little Merkle Tree,Andrew Dubravushkin,3,3,3,0,0,10,11,0,1,3,0,Most empires have schools dedicated to the divinations of the Merkle Trees.
34,Library Guardian,Andrew Dubravushkin,3,3,7,5,6,5,2,0,3,1,0,The creature was made from the same ancient stone as the library itself.
35,Master Librarian,Andrew Dubravushkin,3,3,9,5,8,3,0,0,2,0,0,All attempts to interfere with the librarian have been met with deadly response.
36,Library Totem,Andrew Dubravushkin,0,0,3,0,0,0,0,0,0,0,0,A statue used for ceremonial offerings to the god of Knowledge and Preservation.
37,Sketchy Library,Andrew Dubravushkin,4,2,5,0,0,2,0,0,3,0,0,"""I rarely get to read for pleasure anymore.""- anonymous librarian"
38,Sketchy Coins,Andrew Dubravushkin,4,2,4,0,0,3,0,0,1,0,0,"We as a community should move away from coins like these."
39,Sketchy Experiments I,Andrew Dubravushkin,4,2,2,0,0,4,5,2,1,3,1,This experiment killed everyone involved.
40,Sketchy Theft I,Andrew Dubravushkin,4,2,7,0,0,6,0,0,1,0,0,"""We have a 97% retention rate.""-Ekhart the statistician"
41,Sketchy Spiderlings I,Andrew Dubravushkin,4,2,3,1,2,7,8,0,1,3,0,"They're also used for transportation."
